formatted_date,IBM,RR.L,EBAY,INTC,NKE
4/5/15,139.7128601,0,24.39587402,29.14192581,47.23980713
5/5/15,138.9981232,949.4789429,23.91299248,28.65900421,47.04772568
6/5/15,137.5982971,938.4703979,23.72726822,28.2902,46.95402908
7/5/15,139.4247894,932.9663086,23.92124748,28.30779266,47.53028107
8/5/15,140.8027954,944.8920288,24.27618408,28.79949379,47.99410629
11/5/15,139.5307312,935.7184448,24.07807922,28.70290565,48.15809631
12/5/15,139.065979,921.9578247,24.06157112,28.316576,47.96131516
13/5/15,140.4766235,921.9578247,24.27205849,28.65900421,47.86292648
14/5/15,141.9198914,929.2967529,24.80446815,28.94875717,48.46262741
15/5/15,141.2757111,929.2967529,24.51969147,28.96632004,49.18412018
18/5/15,141.1126251,926.5446777,24.54032516,29.33509445,49.07636642
19/5/15,141.4550934,925.6273804,24.45365334,29.10680008,49.02482224
20/5/15,141.6834259,921.0404053,24.41238213,29.29997063,49.01078033
21/5/15,141.3409882,927.4620972,24.6558876,29.45801926,48.91238785
22/5/15,140.4277191,934.8010254,24.6476326,29.37021828,48.92644501
26/5/15,138.723526,925.6273804,24.23904037,29.06289864,48.45323944
27/5/15,140.2483368,933.8835449,24.50730705,29.59850311,48.18151474
28/5/15,140.0118866,931.1315918,24.9943161,29.86190796,48.19093704
29/5/15,138.3321228,915.5362549,25.32449341,30.25702286,47.89415359
1/6/15,138.7642975,915.0774536,25.81975746,29.77410698,47.93655396
2/6/15,138.3321228,905.4451294,25.5886364,29.21217155,48.10142899
3/6/15,138.5523224,905.4451294,25.59276009,28.73802757,48.28985977
4/6/15,137.2966003,892.1433105,25.79086494,28.36925697,48.02606201
5/6/15,136.4974823,891.2259521,26.09628296,27.95658112,48.06374741
8/6/15,134.8177643,885.7217407,25.11400604,27.48243713,47.78581238
9/6/15,135.0950165,882.5109253,24.93241119,27.43853951,47.74341965
10/6/15,137.736908,902.6929932,24.95717049,27.93902016,48.6808548
11/6/15,137.6227112,900.3995972,24.94891739,27.96536255,48.93523788
12/6/15,136.163147,889.8497925,24.77145004,27.50000572,48.88812256
15/6/15,135.5679626,866.9155273,24.76319504,27.56146622,48.6855545
16/6/15,136.040863,863.7047119,24.97781181,27.78097153,49.25556183
17/6/15,136.309967,842.6051636,24.99019051,28.05316544,49.34506607
18/6/15,137.1905823,833.8901978,25.04796982,28.43071747,49.93391037
19/6/15,136.163147,831.1381226,25.24607849,28.15852356,50.18357468
22/6/15,136.7665863,838.4770508,25.48545456,28.32535172,50.30606079
23/6/15,137.4922638,836.1835327,25.55974388,28.17609215,50.49920273
24/6/15,136.1468506,832.9728394,25.42767334,28.01804352,50.03754807
25/6/15,135.4211884,828.8447266,25.42354774,28.08828354,49.56647491
26/6/15,134.9156494,823.7991333,25.19242287,27.23658943,51.68159866
29/6/15,132.8852844,818.2949219,24.50317955,26.68343353,50.72060394
30/6/15,132.6325073,798.112793,24.86224556,26.70977592,50.88547897
1/7/15,134.1247101,816.460144,24.94066429,26.4990406,51.54970551
2/7/15,134.6139221,804.0756836,25.52672958,26.83269501,51.75697327
6/7/15,134.3203735,736.1901855,25.48958206,26.37611961,51.74283218
7/7/15,134.5405273,696.7432861,25.58038139,26.25319862,52.42589951
8/7/15,133.0402222,695.8258057,25.17178726,25.90198326,51.47431946
9/7/15,133.602829,694.4498291,25.49370956,25.40150261,51.55440903
10/7/15,136.1305695,705.458313,25.74134445,25.61223221,52.06316376
13/7/15,138.1119995,713.7146606,26.19533539,26.10392952,52.95350266
14/7/15,137.4841309,713.7146606,26.2448597,26.03368759,52.92052078
15/7/15,137.4189148,716.925354,26.18295097,26.06880951,52.71324921
16/7/15,139.4329376,717.3840942,27.07029724,26.25319862,52.92052078
17/7/15,140.6641541,715.5494385,27.35920334,25.87564087,53.13721466
20/7/15,141.2431335,718.3014526,28.01638603,25.5507679,53.29267502
21/7/15,132.9668274,702.2474365,28.04580307,25.21710968,53.22672272
22/7/15,130.7489471,697.6605835,27.89871025,25.12053108,53.74490356
23/7/15,131.8741608,691.2390137,27.87909698,25.11175346,53.70250702
24/7/15,130.2597198,675.1849365,27.68297577,24.6376133,53.22672272
27/7/15,129.7052307,658.6724243,27.45742989,24.89224434,52.6331749
28/7/15,130.5043488,674.2675781,27.78103638,25.42783928,53.4528389
29/7/15,131.3523407,670.1394653,28.1928978,25.47174454,54.13589096
30/7/15,131.2463531,687.5695801,27.820261,25.38394165,54.17829132
31/7/15,132.0862122,728.3925171,27.57510376,25.41906357,54.27722549
3/8/15,129.4116821,771.5089722,27.78103638,25.50686836,54.09349823
4/8/15,128.5065918,755.9136353,27.85948372,25.57710838,54.5363121
5/8/15,128.7512054,749.9507446,28.00657845,25.78072929,54.99796677
6/8/15,128.5210114,749.9507446,27.61432838,25.68335152,54.23011398
7/8/15,127.5344162,737.5662231,27.99677277,25.56825256,53.94275284
10/8/15,128.8745575,740.7770386,28.10464096,26.24110603,54.34316635
11/8/15,127.855072,732.0620728,27.59471703,25.64793587,53.9192009
12/8/15,128.3894501,733.8967285,27.46723747,26.08174515,53.25970078
13/8/15,127.4933243,732.0620728,27.44762421,25.55940437,53.51408005
14/8/15,128.0523987,731.6033325,27.71239281,25.69220161,53.8720932
17/8/15,128.5128021,730.6859131,27.74181175,25.74532318,54.1641655
18/8/15,128.2661591,724.7230835,27.23188782,25.59481621,54.08878708
19/8/15,126.5642624,699.0366821,26.89847755,25.10789108,54.15473557
20/8/15,125.5119019,698.1193848,26.00610924,24.37306213,52.90168381
21/8/15,122.3794556,674.2675781,25.27064514,23.51429939,50.34374619
24/8/15,117.9561844,660.0484009,24.44691849,23.23984337,48.93052292
25/8/15,115.8925781,664.1765747,24.74110413,22.90342331,48.77035522
26/8/15,120.6117859,655.4615479,25.66289139,24.16944313,51.23407745
27/8/15,122.1245422,670.1394653,26.57486916,24.54127312,53.05243301
28/8/15,121.6641541,682.0653687,26.72196388,25.16100693,52.99588776
31/8/15,121.5901489,,26.58467674,25.26724625,52.6425972
1/9/15,117.3066711,666.928772,25.96688461,24.62980843,51.1728363
2/9/15,119.2552109,671.515564,26.34932518,25.320364,52.14796829
3/9/15,120.6775131,676.102417,26.51603317,25.74532318,52.48411942
4/9/15,118.1452713,661.4243774,25.96688461,25.24953842,51.93489838
8/9/15,121.0475311,665.5526733,25.84921074,26.11715698,52.91024399
9/9/15,119.2552109,670.5981445,25.69230843,25.88697243,52.0153923
10/9/15,120.2007065,665.0939331,25.64327812,25.91353607,52.26158142
11/9/15,121.1626434,661.4243774,25.80998421,26.09059715,52.94339371
14/9/15,119.7484894,657.7550049,25.25102806,26.01977158,52.97652435
15/9/15,121.2941666,663.2591553,25.47657204,26.32078171,53.89979935
16/9/15,122.0177002,660.5070801,26.22184563,26.35619736,54.72364044
17/9/15,121.7957077,651.7920532,25.7609539,26.3030777,54.57685471
18/9/15,118.8112259,634.8207397,25.51579857,25.69220161,54.47269821
21/9/15,120.4309158,638.9489136,25.41773605,25.81614494,55.18764114
22/9/15,118.7454453,628.8578491,25.11374474,25.38233376,54.90828705
23/9/15,118.112381,623.3535767,25.09413147,25.44431114,54.65261841
24/9/15,118.7290268,596.7498779,25.11374474,25.21412659,54.34959412
25/9/15,119.5593872,608.6757202,24.83916855,25.50628281,59.18371964
28/9/15,117.1751099,605.4648438,23.67222786,25.46201515,57.82959747
29/9/15,117.1340332,597.2084351,23.61339188,25.88697243,56.66012955
30/9/15,119.1894302,621.0601196,23.96641541,26.68377113,58.22257614
1/10/15,118.0548782,629.7752075,24.42730713,26.55982018,58.62976074
2/10/15,118.8688126,646.2878418,25.03529358,27.01133537,59.28314972
5/10/15,122.5356216,668.3047485,25.24122429,27.63106728,58.83809662
6/10/15,122.3218918,677.0198364,25.18238831,28.10029602,58.32673645
7/10/15,123.3989105,673.3502808,25.18238831,28.61378288,57.81066895
8/10/15,125.1994858,683.9001465,23.68203354,28.79084778,59.14111328
9/10/15,125.289917,693.0737915,23.82912636,28.454422,59.15531921
12/10/15,124.2621841,666.0112915,24.08408737,28.51639557,59.86077499
13/10/15,123.0124817,652.2507324,24.14292908,28.36589432,59.56723404
14/10/15,123.3331375,640.7835693,23.53494263,29.03874016,59.58142853
15/10/15,123.3989105,639.4075317,24.03505707,28.99447441,60.97816849
16/10/15,123.6455688,628.8578491,24.07428169,29.25121689,61.77361298
19/10/15,122.6836472,614.1798096,24.08408737,29.73814392,63.07092285
20/10/15,115.6294556,618.3080444,23.94680214,29.60534859,62.67319489
21/10/15,115.8596268,625.1883545,23.74087143,29.54337502,62.72054672
22/10/15,118.4659271,623.1144409,27.04557037,30.45526505,62.69213867
23/10/15,118.951004,639.8547363,27.61432838,30.89792633,61.80202103
26/10/15,118.112381,635.2047119,27.62413597,30.62347221,62.20446396
27/10/15,113.3438339,627.2994385,27.820261,30.51723289,61.93932343
28/10/15,115.7856522,626.3693848,27.70258713,30.72971153,62.16184998
29/10/15,115.5554657,631.4845581,27.63394165,30.12768745,62.08135223
30/10/15,115.1690292,639.3897095,27.35936737,29.97718811,62.03874207
2/11/15,115.4074402,643.1098633,27.94774055,30.19852257,62.11449051
3/11/15,116.6489258,646.3649292,28.33999252,30.37559128,62.21392441
4/11/15,116.4433975,659.8501587,28.73223686,30.44690704,61.7215271
5/11/15,115.0128174,651.0150757,28.73223686,30.31317329,62.43172836
6/11/15,114.7306595,650.085022,28.83030128,30.17051506,62.39384079
9/11/15,112.2908249,649.6200562,28.6145649,29.73365593,61.77832794
10/11/15,112.4236298,624.9744263,28.57533836,29.60883713,61.55107117
11/11/15,112.0501633,620.3242188,28.38902283,29.29678917,60.32951736
12/11/15,110.4070053,498.9565735,28.00657845,28.8866787,59.64772797
13/11/15,109.3364639,477.5660095,27.64374924,28.62811852,57.69702911
16/11/15,110.963028,491.0512695,27.92812729,28.61919975,58.4545784
17/11/15,111.0543213,516.1619873,27.89871025,29.10064316,58.03791428
18/11/15,112.7140579,505.001709,28.1928978,29.56426239,59.55302429
19/11/15,113.4775543,503.1416016,28.21250916,30.5806427,59.55302429
20/11/15,114.938118,513.3718262,28.49689102,30.90159988,62.80577087
23/11/15,114.9049454,529.182251,28.28115273,30.74112129,62.71579742
24/11/15,115.0211334,546.8526611,28.43805313,30.63413811,62.73947525
25/11/15,114.523201,564.5231323,28.43805313,30.71437836,63.50651932
27/11/15,114.9049454,564.0581055,28.53611565,30.72328758,63.60120392
30/11/15,115.701622,564.0581055,29.01662064,30.99967003,62.63057327
1/12/15,117.2452087,561.7329712,28.48708344,31.28498268,63.11824036
2/12/15,115.9339905,558.9428711,28.40863609,31.05318069,62.80577087
3/12/15,115.2866898,556.6178589,28.0359993,30.34884262,61.13441467
4/12/15,116.5397797,552.8977661,28.78127289,31.1512413,62.6542511
7/12/15,115.8095169,567.7781372,28.48708344,31.19582176,62.6114502
8/12/15,114.5647278,548.7127075,28.23212051,30.98184586,62.65901184
9/12/15,113.3696671,538.017395,27.79084396,31.03534698,61.29831314
10/12/15,113.5107498,527.3221436,28.01638603,30.99967003,61.20314789
11/12/15,111.6767273,513.3718262,27.42801094,30.55389977,60.08509827
14/12/15,112.8053589,499.8865662,27.49665642,30.73221016,60.83205414
15/12/15,114.3489227,502.2115784,27.7614212,31.36522102,61.18888474
16/12/15,115.59375,526.8571777,28.01638603,31.4722023,62.2926712
17/12/15,113.4858551,533.3673096,27.50645828,31.12450218,61.95486832
18/12/15,111.9505844,536.1573486,26.92789268,30.19726372,61.14606094
21/12/15,112.4485092,529.6472168,27.05537605,30.52714348,61.75505447
22/12/15,114.4650955,525.927063,27.34956169,30.96401215,62.73039246
23/12/15,114.9713287,549.1777344,27.2416935,31.20473862,61.2364502
24/12/15,114.7306595,,27.12401962,31.18690491,60.11840439
28/12/15,114.1995392,,27.10440445,31.14233208,60.7178688
29/12/15,116.0004044,545.4575806,27.36917686,31.59702301,61.14606094
30/12/15,115.6352463,538.9473877,27.21227646,31.19582176,60.185009
31/12/15,114.2078552,,26.94750404,30.71437836,59.47135162
4/1/16,112.8219604,520.8120728,25.9178524,30.30425835,58.53883743
5/1/16,112.7389755,524.9970703,25.61386108,30.16160011,59.35716629
6/1/16,112.1746674,520.8120728,25.89824104,29.492939,58.51029205
7/1/16,110.257637,507.791748,25.19219208,28.38739967,56.94976425
8/1/16,109.2368927,520.3470459,25.25102806,28.0931778,56.01724625
11/1/16,110.5646744,513.3718262,25.59424782,28.58353806,56.6642952
12/1/16,110.2908173,517.09198,25.70211601,29.13630486,57.03540421
13/1/16,108.8551254,521.2770996,24.91761971,28.44980431,55.93161392
14/1/16,110.2991333,517.5569458,25.35889626,29.18980598,55.67470169
15/1/16,107.9090576,505.9317322,24.77052498,26.53294373,54.77072525
19/1/16,106.3157043,511.5118103,25.27064514,26.56860352,55.49390411
20/1/16,101.1289673,493.8413696,25.31967354,26.38137436,56.17902374
21/1/16,102.0003433,497.0964966,25.58444214,26.44378662,57.62535477
22/1/16,101.6601028,505.001709,25.9178524,26.68450737,57.92985153
25/1/16,101.3115311,505.9317322,25.63347054,26.39029121,57.75857162
26/1/16,101.7347794,505.4667358,26.13358879,26.69342232,58.14870834
27/1/16,100.3820801,501.7466125,25.90804863,26.57752228,56.69284821
28/1/16,101.4277344,504.5365906,22.68180084,26.72017479,58.2343483
29/1/16,103.5605087,516.1619873,23.00540161,27.65631485,59.00509262
1/2/16,103.5937042,516.1619873,23.47610092,27.47799683,60.09936523
2/2/16,102.0252533,494.3063965,22.83869934,26.56860352,59.51892471
3/2/16,103.5024261,477.1010437,23.04462814,26.3887291,59.46183777
4/2/16,105.93396,486.4012451,23.03482246,26.77547073,57.25424957
5/2/16,106.6974564,491.9812927,22.7504425,26.11889648,54.39962769
8/2/16,106.4543304,478.9610596,22.04439545,25.92103004,52.37285233
9/2/16,104.0147171,476.6360168,21.58350372,25.91203499,52.98183823
10/2/16,100.7619019,491.0512695,21.88749313,25.39037514,54.6280098
11/2/16,98.80014038,492.9114075,21.65214539,25.38138199,53.28633118
12/2/16,101.4744949,563.5930176,22.05420113,25.75913429,53.68597031
16/2/16,102.8996964,587.3085938,22.50528526,25.88505745,54.98958969
17/2/16,105.7165756,630.5546265,22.77005386,26.50564575,55.35117722
18/2/16,111.040123,614.7442017,23.07404709,26.46067619,55.7603302
19/2/16,111.5682907,597.0737915,23.34862137,25.82208633,56.43593979
22/2/16,112.1467667,612.4190674,23.77028847,26.39771652,57.25424957
23/2/16,110.9982147,617.0693359,23.16230392,25.90303993,57.29231644
24/2/16,111.3335495,607.769043,23.49571609,26.25381279,57.4731102
25/2/16,112.7587662,623.1144409,23.71145248,26.64056206,59.35716629
26/2/16,110.6880112,631.4845581,23.71145248,26.80245018,59.56650162
29/2/16,109.8496628,631.4845581,23.3388176,26.61357498,58.60544205
1/3/16,112.649765,635.2047119,23.78009415,27.31511688,59.87098694
2/3/16,114.2677841,632.4145508,23.26036644,27.46801758,59.20492554
3/3/16,115.5252991,665.8953857,23.47610092,27.50399399,58.64205551
4/3/16,115.5252991,671.9404907,23.93699455,27.54895782,58.44172287
7/3/16,117.4954529,671.010437,23.78990173,27.82778168,56.52419662
8/3/16,116.5900345,657.0602417,23.60358429,27.48600006,57.05842972
9/3/16,117.7134323,651.0150757,23.48591042,27.76482201,55.64652252
10/3/16,117.529007,634.2746582,23.23094749,28.10659599,56.17121506
11/3/16,119.3482361,637.994751,23.55455589,28.5653019,57.31601715
14/3/16,119.7003174,633.8096924,23.809515,28.26849174,58.01242828
15/3/16,119.8512344,628.694519,23.12307549,28.46635818,58.57528687
16/3/16,121.385437,628.2294922,23.22114372,28.5023365,59.01411819
17/3/16,123.2717285,652.4100952,23.29959297,28.76316643,60.27340317
18/3/16,123.3136597,666.3604126,23.30939674,29.39274979,60.09213638
21/3/16,124.6047211,653.3400879,23.86835289,29.08695412,61.74254227
22/3/16,124.1603851,645.8999023,23.66241837,29.06896973,61.91426468
23/3/16,121.8968277,631.4845581,23.7016449,28.78115845,59.56744003
24/3/16,124.0346298,631.0195313,23.85854721,28.6732254,58.81378174
28/3/16,124.4118805,,23.65261841,28.69121361,58.5180397
29/3/16,125.1915665,627.2994385,23.63300323,29.12293243,58.66113663
30/3/16,124.4202805,641.7147827,23.57416916,29.41973686,59.18584061
31/3/16,126.9689102,634.2746582,23.39765358,29.09594727,58.64205551
1/4/16,127.865921,616.1391602,23.41726494,29.18589401,58.75653839
4/4/16,127.4886246,613.3491211,23.56435966,28.78115845,57.21107483
5/4/16,125.7532272,606.3740845,23.91738319,28.69121361,56.92486954
6/4/16,125.7700348,611.9541016,24.93723106,28.85311127,57.53542328
7/4/16,124.2861481,609.1640625,23.63300323,28.37641907,57.52587891
8/4/16,125.2083435,620.3242188,23.60358429,28.44837379,56.68636703
11/4/16,125.1244812,617.5342407,23.5937767,28.4843502,55.25537872
12/4/16,125.4430618,611.4891357,23.94680214,28.65524101,55.85639191
13/4/16,126.7844162,627.2994385,24.59401131,28.89808083,56.83900452
14/4/16,126.725769,624.9744263,24.72149086,28.60127068,56.75315094
15/4/16,127.1952362,618.4642334,24.73130035,28.2954731,56.7626915
18/4/16,127.8742981,618.9292603,24.81955338,28.46635818,56.82946777
19/4/16,120.7231522,647.7599487,23.82912636,28.42139435,56.8199234
20/4/16,122.4920731,636.1346436,24.18215179,28.78115845,56.87717056
21/4/16,125.16642,643.5749512,24.21157265,28.75416946,57.31601715
22/4/16,124.4957275,636.1346436,23.92719078,28.45736694,56.69591904
25/4/16,124.7556458,625.9044189,23.7506752,28.23251152,56.48603821
26/4/16,124.9819794,622.1843262,24.0154438,28.24150658,56.8008461
27/4/16,126.1473007,625.9044189,24.78033257,28.55630302,56.54327011
28/4/16,123.2968903,652.3167114,24.14292908,27.98067856,55.84685516
29/4/16,122.3495331,629.288147,23.95660973,27.23417091,56.22845459
2/5/16,121.7878418,,23.78990173,27.53097725,56.84855652
3/5/16,120.8321075,603.4398804,23.51532745,27.30612183,56.78176117
4/5/16,120.932724,606.2597656,23.3388176,27.07932472,56.39063644
5/5/16,122.7938614,592.1607056,23.34862137,27.12468338,55.51295853
6/5/16,124.6729431,607.6696777,23.35842705,27.25169182,55.74191284
9/5/16,125.9121094,603.4398804,23.55455589,27.03396606,56.01857376
10/5/16,128.1596222,609.5496826,23.69184113,27.34241104,56.47649765
11/5/16,127.2879257,618.9488525,23.2799778,27.26983643,54.38723755
12/5/16,127.1939621,604.8499146,23.12307549,26.99768066,55.32215881
13/5/16,126.2368011,610.9594116,23.31920433,27.13375854,54.67344666
16/5/16,127.7237701,623.1786499,23.3388176,27.56920433,54.51126099
17/5/16,126.4761047,624.1185913,22.81908607,27.1972599,54.47309494
18/5/16,125.9121094,616.5991211,23.23094749,27.20633316,53.53818893
19/5/16,123.8525848,596.3904419,22.96617889,26.87974358,54.41586685
20/5/16,125.8351898,604.3797607,23.19172096,27.35147858,53.88162613
23/5/16,125.4249725,596.8602905,23.00540161,27.42405128,53.41417694
24/5/16,126.7410355,600.1501465,23.58397102,28.1770134,53.98656464
25/5/16,129.6294403,586.5211182,23.57416916,28.47637939,53.41417694
26/5/16,130.270401,587.9309082,23.65261841,28.56709862,53.27107239
27/5/16,130.6122131,578.0615845,23.88796425,28.63967705,53.6049614
31/5/16,131.3813324,581.8213501,23.98602676,28.65781784,52.67959976
1/6/16,130.3302307,568.6622314,23.60358429,28.7213192,52.4029274
2/6/16,131.1762085,570.5421143,23.78009415,28.81204414,52.17330551
3/6/16,130.6549683,569.1322632,23.51532745,28.6850338,51.13999176
6/6/16,130.5182343,575.711792,23.52513504,28.73946762,51.95324707
7/6/16,131.0309601,570.0722046,23.809515,28.92090034,51.23566437
8/6/16,131.6035004,574.7717896,23.76048279,28.9299736,51.78102493
9/6/16,131.1078491,563.4925537,23.85854721,28.97533417,52.56558228
10/6/16,130.2105713,567.2523804,23.60358429,29.06605339,52.72824478
13/6/16,129.2790833,564.4325562,23.42707062,29.18397903,52.53688431
14/6/16,129.0910797,563.9625854,23.41726494,29.15676689,51.78102493
15/6/16,128.7663574,575.711792,23.49571609,28.67596436,51.96281052
16/6/16,129.0910797,566.7822876,23.3878479,28.74853516,51.15911865
17/6/16,129.8858337,578.0615845,23.32901001,28.81204414,51.38874817
20/6/16,131.2702332,595.9204712,24.09389305,29.18397903,52.01065445
21/6/16,131.6462555,593.1005859,24.22137642,29.32006264,52.4029274
22/6/16,130.680603,597.3303833,23.86835289,29.29285049,52.211586
23/6/16,132.7571716,605.7897949,24.36846924,29.92787361,51.78102493
24/6/16,125.2711716,610.0194702,22.68180084,28.62152863,50.31715012
27/6/16,122.6305618,612.8393555,22.27974319,27.86857224,49.64739609
28/6/16,124.5105896,629.288147,22.5445118,28.29494667,50.79553986
29/6/16,126.8691864,662.1860352,22.8583107,28.96626091,52.7473793
30/6/16,129.7063599,668.765564,22.95637131,29.75550842,52.81436157
1/7/16,130.1934814,668.765564,23.31920433,29.71014786,53.20663071
5/7/16,129.6209259,668.2956543,23.29959297,29.64664078,52.81436157
6/7/16,130.2105713,657.0163574,23.36823654,29.90973091,53.3884201
7/7/16,130.4071198,684.7445679,23.46629715,30.11837959,53.50322723
8/7/16,131.9966278,690.8540649,24.13312149,30.84412384,54.26865768
11/7/16,132.7401123,680.5147705,24.37827682,31.18885803,54.37390518
12/7/16,134.2014008,680.5147705,24.64304352,31.6968708,55.5507431
13/7/16,135.0388947,701.6635132,24.63323784,31.76037979,55.48377609
14/7/16,136.9701996,701.6635132,25.57463455,31.93273544,55.96216202
15/7/16,136.5429382,699.7835083,25.82959557,31.81480026,55.36895752
18/7/16,136.6112823,693.6740112,25.97669029,31.79666519,55.2445755
19/7/16,136.3720093,695.0839233,25.98649597,31.88738632,55.26370621
20/7/16,137.893158,698.3736572,26.46700287,32.3772583,55.26370621
21/7/16,137.1154938,699.3135986,29.35003281,31.08906555,54.52698898
22/7/16,138.4998627,677.2250366,29.89918137,31.44285774,54.27822495
25/7/16,138.9955292,674.8752441,30.08549881,31.47007561,54.67050934
26/7/16,138.5426025,683.3345337,30.79154587,31.83295441,53.9337883
27/7/16,138.2947998,688.0343628,30.70329094,31.59709167,53.37885666
28/7/16,137.9016876,781.0881958,30.5660038,31.54264641,53.05355453
29/7/16,137.2607574,743.4906616,30.55619812,31.6242981,53.10138702
