formatted_date,IBM,RR.L,EBAY,INTC,NKE
27/10/17,137.4763184,916.5368652,36.08690643,41.80113983,54.42276001
30/10/17,138.0846405,917.9622803,36.28303528,41.77289581,53.75171661
31/10/17,137.8162689,924.6141357,36.91063309,42.82734299,53.47940826
1/11/17,137.789444,912.2605591,36.81257248,43.97592545,53.55721283
2/11/17,137.1811371,917.0120239,36.67528152,44.34309769,53.60582733
3/11/17,135.5977478,928.4152222,36.77334595,43.62759018,54.17961884
6/11/17,134.9357605,932.2163086,36.64586258,44.22707367,54.50056458
7/11/17,135.391983,927.4649658,36.68509293,44.30283356,53.6350174
8/11/17,135.5887909,911.7854004,36.29283905,44.22707367,54.22825241
9/11/17,135.7966156,892.3049927,34.9984169,43.84825134,54.5880928
10/11/17,134.7666168,881.8519287,35.272995,43.16638184,54.54919434
13/11/17,134.0799408,861.8962402,35.1553154,43.32738495,54.37413406
14/11/17,134.5226898,859.5205688,34.53752518,43.43154907,54.44221497
15/11/17,132.9054108,861.8962402,34.61597443,43.05273438,55.07435989
16/11/17,134.7304688,852.3934326,34.92977142,43.23267365,55.65786743
17/11/17,134.5949402,844.7913208,34.89055252,42.26668549,57.56402206
20/11/17,135.9863434,852.3934326,34.84151459,42.25720978,57.62238312
21/11/17,137.2873688,846.6918335,35.26318359,42.5602684,57.75853348
22/11/17,137.1247559,844.7913208,35.24357224,42.28562927,57.44732666
24/11/17,137.1879883,842.4157104,35.14551163,42.38032913,57.69046021
27/11/17,137.3144836,838.614624,35.29260635,42.13410187,57.9919548
28/11/17,137.7572174,826.7362671,34.81209946,42.36138535,57.94332123
29/11/17,138.7329865,818.1837158,33.71380615,41.62268829,58.70189285
30/11/17,139.1124573,814.3826294,33.99818039,42.46556091,58.76023483
1/12/17,139.8262329,796.3274536,34.51791763,42.31403351,58.42848206
4/12/17,141.3622284,798.703125,35.00822449,42.13410187,58.64314651
5/12/17,140.359314,802.9793701,36.09671402,41.13969803,58.95539093
6/12/17,139.2299194,798.703125,36.11632538,41.14916992,58.27236557
7/12/17,138.7510834,801.5540161,36.13594055,40.79875946,59.13103104
8/12/17,139.8713989,796.8026123,36.92044449,41.05446625,59.81406021
11/12/17,140.4134979,788.7253418,36.79295731,41.34804916,60.40927124
12/12/17,141.6151733,794.427002,36.71450424,41.03552628,60.66297531
13/12/17,139.0582581,795.852417,36.67528152,41.04499817,62.74134827
14/12/17,139.1395874,782.0734253,36.87140274,40.96922684,62.96575928
15/12/17,137.784317,789.6756592,37.62648392,42.20038986,63.21945953
18/12/17,138.5342407,812.9572754,37.44017029,43.81036758,63.23897171
19/12/17,138.4438782,819.1339722,37.06753159,44.54907227,62.68280029
20/12/17,138.1908875,811.5318604,37.19501114,45.04152679,62.04854965
21/12/17,136.8808289,810.581604,37.07733917,44.28388977,63.19994354
22/12/17,137.784317,816.7583618,37.02830505,44.22707367,61.75582504
26/12/17,138.0824738,,37.20481873,43.63990402,62.10710144
27/12/17,138.3535461,807.2556152,36.88121796,43.66831207,61.42406464
28/12/17,139.1757202,804.4047852,37.18520355,43.77248764,61.42406464
29/12/17,138.6155396,804.8800049,37.0086937,43.71566391,61.03376007
2/1/18,139.3654633,800.508667,37.32249069,44.36912155,61.9509697
3/1/18,143.1963348,808.8710938,38.46001816,42.86332703,61.94121552
4/1/18,146.0965729,816.4732666,37.82260895,42.07727432,61.90218735
5/1/18,146.8103333,821.0345459,38.92090988,42.37085724,62.42910004
8/1/18,147.6957703,825.4057617,39.02877426,42.37085724,62.9852829
9/1/18,148.0210266,823.6953125,38.76400757,41.31016541,62.53642654
10/1/18,148.3372498,797.277771,36.96947479,40.24947739,62.6632843
11/1/18,148.3553467,805.0700073,37.07733917,41.11128235,62.73158646
12/1/18,147.3975983,817.9937134,37.28326797,40.95028687,63.10237122
16/1/18,148.0391083,811.1517334,36.9498558,40.85558701,61.88266754
17/1/18,152.3759003,855.2443237,37.25385284,42.03939438,62.26321411
18/1/18,152.8005371,839.4699097,37.98931503,42.12462997,62.55595016
19/1/18,146.701889,848.4024048,37.68532562,42.44662476,65.58081055
22/1/18,146.909729,832.0576782,38.81304169,43.32738495,64.78068542
23/1/18,150.2075043,833.197998,38.99936295,43.62096024,65.51248932
24/1/18,149.4124146,818.7539063,39.04838943,43.10007858,66.35164642
25/1/18,149.5027618,802.0291138,39.24451447,42.90121078,66.06867981
26/1/18,151.1923218,813.2423096,40.09765625,47.42809296,66.39068604
29/1/18,150.704422,819.1339722,40.00939941,47.33338547,65.94182587
30/1/18,147.8312683,816.6633301,39.61715317,46.2063942,65.69789124
31/1/18,147.9035492,828.6367188,39.79365921,45.5908165,66.56632233
1/2/18,146.7290192,828.6367188,45.29494858,45.12677002,66.01013947
2/2/18,143.6841888,821.9848022,43.4415741,43.70619583,65.59056091
5/2/18,137.8114319,798.2280273,41.5489769,42.1625061,62.82915497
6/2/18,140.3502502,779.2226563,41.9608345,42.82040405,63.63904572
7/2/18,139.0040588,787.2049561,41.50975418,43.09691238,64.03909302
8/2/18,134.661026,783.973938,40.22513962,40.76091003,60.97521591
9/2/18,136.4128571,773.5209961,40.85273743,41.90507126,63.90250397
12/2/18,138.1372681,784.354187,41.49994278,42.74412537,64.38061523
13/2/18,137.54422,786.0645752,41.33324051,42.39134216,64.27328491
14/2/18,141.2029419,779.7928467,41.61761475,43.26853561,66.31262207
15/2/18,142.3434448,798.4180908,42.17657471,43.78340912,66.63462067
16/2/18,142.4985352,790.815918,42.50017929,43.44016266,66.64438629
20/2/18,141.5678864,798.7980957,42.54921341,44.16479874,65.85401154
21/2/18,140.4730225,801.8389893,42.28443909,43.80248642,65.42468262
22/2/18,139.761322,797.8479614,42.00006485,43.6689949,65.50273895
23/2/18,141.8963623,795.1871338,42.83359146,45.50919342,66.50777435
26/2/18,144.688324,807.5406494,42.98068237,46.8249855,67.96165466
27/2/18,142.8361359,810.0114136,42.31386566,47.58776474,66.38092804
28/2/18,142.1791992,797.8479614,42.0294838,46.99661255,65.405159
1/3/18,140.3361359,786.8248291,41.45091629,45.61408234,64.71237946
2/3/18,140.956604,776.7520142,42.11773682,46.70103455,64.48725891
5/3/18,143.2010651,778.6524048,42.35308456,47.43520737,63.6651535
6/3/18,142.0788269,787.7750244,42.30405426,48.35054016,63.85110855
7/3/18,144.4511108,878.0507813,43.0787468,48.93215561,62.80388641
8/3/18,142.5259247,875.9602051,42.83359146,48.37914276,63.72388077
9/3/18,145.3543396,879.7613525,42.96107483,49.76167297,64.8885498
12/3/18,146.2211304,865.6973267,43.04933167,49.12285233,65.3974762
13/3/18,145.3634644,858.4753418,41.99025345,49.37075043,64.76130676
14/3/18,144.2686157,858.0951538,42.00006485,49.44703293,64.79066467
15/3/18,145.628067,864.3668823,41.76471329,48.51263428,64.97663879
16/3/18,146.2211304,856.7647705,41.63723373,48.78913498,64.5068512
19/3/18,143.5660553,848.0222778,41.27440262,48.46496201,64.31109619
20/3/18,142.5167694,858.4753418,41.14691925,49.15145493,65.37789917
21/3/18,142.9638672,847.8322144,40.8625412,49.16099167,64.93747711
22/3/18,138.7668152,837.7592773,39.79365921,48.46496201,63.04856491
23/3/18,135.8471527,818.3738403,38.94051743,47.06335449,63.25409317
26/3/18,139.9346924,824.4555054,40.2153244,50.03818512,64.49707031
27/3/18,138.6025848,830.9174194,39.4406395,48.80820084,64.76130676
28/3/18,139.1591644,829.3969116,39.3327713,47.29218292,64.04686737
29/3/18,139.9894409,828.2566528,39.46025467,49.65680313,65.0255661
2/4/18,136.9237823,,38.59730148,46.64382172,62.75495529
3/4/18,136.7230682,812.1019897,38.84245682,47.43520737,65.28002167
4/4/18,140.6190033,796.3274536,39.01896667,47.66404343,66.96342468
5/4/18,140.5368805,821.6046753,39.25431824,48.03590012,68.10848999
6/4/18,137.3800049,824.8356323,38.33253098,46.51987076,66.11192322
9/4/18,139.31427,835.0985718,38.12660599,47.24451065,65.74980927
10/4/18,141.7777557,842.7007446,38.82284927,48.88448715,65.57363892
11/4/18,141.7503662,841.5604248,39.05819702,48.72239304,65.40726471
12/4/18,144.2229919,837.3792725,39.74462891,50.26701736,66.32725525
13/4/18,142.982132,823.6953125,39.12683868,49.44703293,65.81832886
16/4/18,144.0587616,834.1483154,39.41121674,49.96190643,65.63235474
17/4/18,146.814209,817.8035889,39.82308197,51.04885864,66.07279205
18/4/18,135.7559052,826.5460815,40.94099426,51.1156044,64.79066467
19/4/18,134.7613983,833.197998,41.29401398,49.7902832,64.33068848
20/4/18,132.2066803,823.1251831,41.38227081,49.13238525,64.68300629
23/4/18,133.0825806,810.0114136,40.79389954,48.72239304,65.45619965
24/4/18,132.8088684,810.581604,40.3820343,49.05610657,65.54427338
25/4/18,133.1555939,800.6987915,40.17610931,48.98936462,65.25067139
26/4/18,133.867218,807.3113403,37.93048096,50.58166122,66.60129547
27/4/18,133.6482849,804.4362793,37.48920059,50.27655029,68.07913971
30/4/18,132.2614288,805.0112915,37.14598465,49.21820068,66.93405914
1/5/18,132.2979126,804.0529785,37.09695053,50.84864044,66.65023041
2/5/18,129.9713135,801.9445801,36.45954514,49.87609482,66.8068161
3/5/18,129.5516052,795.4278564,36.91063309,49.84749222,65.47577667
4/5/18,131.3033752,800.9862061,37.26365662,50.61467361,66.65023041
7/5/18,130.6738281,,37.06753159,51.14211273,67.86383057
8/5/18,130.4731293,807.8863525,37.36171341,51.42979813,67.00255585
9/5/18,131.5617065,795.4278564,37.48920059,52.11066818,66.50341034
10/5/18,133.0654144,790.2527466,37.75396729,52.7244072,66.47406006
11/5/18,132.9731598,801.1779785,37.51861954,52.42712784,66.97319794
14/5/18,133.1207733,791.2111206,37.64609528,52.64768982,67.37445831
15/5/18,132.6041718,805.7780151,37.34210587,51.707901,68.02041626
16/5/18,133.4252167,805.0112915,37.60687256,52.39836121,69.82124329
17/5/18,133.3052673,804.6279907,37.65590668,52.56138611,69.42977142
18/5/18,132.9178162,821.494873,37.57745361,51.30513,69.80167389
21/5/18,134.2185974,826.0949097,37.54803848,52.09148407,69.86039734
22/5/18,133.8495636,828.9699707,37.03811264,52.21615219,69.79188538
23/5/18,133.4621124,816.3197632,37.30288315,52.94497681,69.82124329
24/5/18,132.9085999,814.0197754,37.05772781,52.50384903,70.64336395
25/5/18,132.5119019,808.2697754,37.20481873,53.16553879,70.71187592
29/5/18,130.2793884,792.5528564,36.80276489,53.05046082,69.4101944
30/5/18,131.5709229,787.7610474,37.11656189,53.39569855,70.69230652
31/5/18,130.3624115,790.2527466,36.98908234,52.93538666,70.27146149
1/6/18,130.9528198,802.1362915,37.5970726,54.73826218,71.40992737
4/6/18,131.958374,804.2446289,38.31292343,54.49851608,72.46006775
5/6/18,132.5672302,798.3028564,39.26412201,54.21081924,72.67599487
6/6/18,133.4990082,794.4694824,39.17586517,54.69031143,73.36299896
7/6/18,134.0986633,799.8361816,39.66618347,53.58749008,73.37283325
8/6/18,134.818222,800.6029053,39.50928116,52.79154205,73.51022339
11/6/18,135.2241516,798.1112061,39.70541,52.28327942,73.20597839
12/6/18,135.4916382,806.3530273,39.66618347,52.57097626,72.9115448
13/6/18,135.0119629,794.0861206,38.56788254,52.77236176,72.73487854
14/6/18,133.9510345,846.0285034,38.24427795,53.26144028,73.31393433
15/6/18,134.1263123,910.4295044,38.13640976,52.84907913,74.4327774
18/6/18,133.2868195,888.770874,38.10699081,51.03661728,74.20705414
19/6/18,132.7517548,878.4207153,38.42078781,50.7585144,72.8821106
20/6/18,131.5801544,888.5792236,38.49923706,51.26676941,73.33355713
21/6/18,130.3070374,887.4291382,37.27345657,50.04887009,72.56804657
22/6/18,130.3347321,901.0377197,37.35191345,50.34615707,72.06749725
25/6/18,128.0376434,877.8456421,36.39089966,48.62958908,71.00754547
26/6/18,128.3051453,891.2625122,36.35167694,47.63225555,71.21363068
27/6/18,126.8291168,921.1629028,35.59659958,46.75958633,70.02610016
28/6/18,129.1907654,919.6295776,35.43969727,47.22948456,70.36959076
29/6/18,128.8771515,947.038269,35.55737305,47.67062378,78.20153046
2/7/18,129.0247498,934.3881226,35.95942307,48.14051819,76.89619446
3/7/18,128.7572021,937.8381958,35.93000412,47.44046783,74.86460876
5/7/18,130.473114,944.5465698,36.31245422,48.66794586,75.12960052
6/7/18,131.4417725,944.5465698,36.66547394,49.26251602,75.06092072
9/7/18,133.2038116,947.9966431,37.17539978,49.73241806,75.84605408
10/7/18,133.4990082,952.7883911,36.322258,50.02009964,76.13067627
11/7/18,133.7111816,940.329834,36.26342392,49.0994873,75.92456818
12/7/18,135.1042023,949.7216797,36.82237244,50.20230865,75.93438721
13/7/18,134.5968018,949.5300293,36.88121796,50.07764435,75.94421387
16/7/18,134.1909027,938.725647,36.99888992,49.87625885,76.30732727
17/7/18,132.3735046,941.8632202,37.07733917,49.62692642,76.03253937
18/7/18,133.3237305,946.6549683,37.21462631,49.59815216,75.16885376
19/7/18,137.6780701,953.5551147,33.44903183,49.84749222,75.52217865
20/7/18,135.0119629,948.7633667,33.53728867,49.78036499,75.53200531
23/7/18,134.4122925,941.8632202,33.13523483,50.16394806,75.16885376
24/7/18,135.0396118,947.2301025,32.87046814,50.03928375,74.12852478
25/7/18,135.2610168,948.3800049,33.23329544,50.27902603,75.72829437
26/7/18,135.3440704,953.5551147,33.76283264,50.02009964,76.69991302
27/7/18,133.9049072,952.5967407,33.15485001,45.72389984,75.46329498
30/7/18,134.2185974,948.9550171,33.01755905,45.73348999,74.55056
31/7/18,133.7019806,949.7216797,32.80182648,46.12666321,75.48292542
1/8/18,132.3827515,946.6549683,32.44879913,46.80754089,76.10123444
2/8/18,131.8845825,1013.93103,32.5762825,47.45005417,77.19064331
3/8/18,136.25737,1048.431519,33.00775528,47.59389877,77.27896881
6/8/18,134.7167358,1036.452026,33.33135986,47.56495667,78.03469086
7/8/18,135.6208191,1038.368774,33.12543106,47.95087814,79.03575897
8/8/18,135.5101318,1043.639648,33.18426514,48.20172501,79.00631714
9/8/18,134.9972687,1038.848022,33.48826218,48.37539291,79.7522049
10/8/18,134.7268219,1000.514099,33.42942047,47.1307869,79.23204041
13/8/18,133.0763092,993.8056641,33.22348785,46.74486542,78.66281891
14/8/18,133.6824188,990.451355,33.73341751,46.42647934,78.65299225
15/8/18,134.195282,963.1385498,33.20388412,45.78971481,78.09356689
16/8/18,135.5287628,972.7220459,33.11562729,45.50991821,78.56465912
17/8/18,136.2001801,980.867981,33.35097122,45.44238281,78.27023315
20/8/18,136.6197815,986.618042,33.36077499,44.86349487,80.65513611
21/8/18,136.1162415,980.867981,33.86089706,45.94407654,81.41085052
22/8/18,135.4355316,973.6803589,34.02760315,45.39414215,81.1065979
23/8/18,135.5567322,965.0552368,33.73341751,45.32660294,81.37159729
24/8/18,136.1815033,967.9302368,33.86089706,45.98266983,80.92012024
27/8/18,136.7876282,,33.90992737,46.64838409,81.11643219
28/8/18,136.6943817,968.8886108,34.06682587,46.86064911,81.04771423
29/8/18,137.5802307,973.6803589,34.25314713,47.0343132,81.25382233
30/8/18,136.078949,974.1594849,34.12566376,46.54226303,79.88961029
31/8/18,136.5917969,963.1385498,33.9393425,46.72557449,80.87347412
4/9/18,135.8457947,958.3468018,34.12566376,46.27210999,78.31543732
5/9/18,136.7596588,926.3379517,33.46864319,46.04056168,78.63027954
6/9/18,136.5078888,933.621521,33.00775528,45.59675217,79.10251617
7/9/18,135.6313477,929.5963745,33.33135986,44.81525421,79.00414276
10/9/18,135.8178406,932.6630859,33.05678558,44.67053223,80.77509308
11/9/18,136.60112,934.3881226,33.44903183,43.34875107,81.29653931
12/9/18,136.6757507,924.2296143,33.59612274,43.34875107,81.66056061
13/9/18,138.8950653,915.2211914,33.77264023,43.96622467,82.12298584
14/9/18,138.3169098,940.329834,33.43922424,43.93728638,82.14265442
17/9/18,137.9532471,941.8632202,33.53728867,43.8215065,81.91637421
18/9/18,138.5314178,937.6465454,33.45883942,44.47756958,83.88410187
19/9/18,138.9976501,946.8466187,33.55690002,44.52581406,83.06748962
20/9/18,140.9465637,954.130127,33.57652283,45.53886414,83.9923172
21/9/18,141.1330719,950.8717041,33.38039017,45.01786804,84.16941071
24/9/18,139.9021606,955.8551025,33.06659317,45.25907135,82.91007233
25/9/18,138.8578033,948.3800049,32.12519073,44.29426575,83.42167664
26/9/18,141.3755035,949.1466675,32.92930984,44.09165573,82.34926605
27/9/18,141.272934,925.7630615,32.69395447,44.26531982,83.17572021
28/9/18,141.002533,946.2716675,32.38015747,45.62569427,83.35282135
1/10/18,142.6716766,942.6298218,31.88003731,44.81525421,83.09700012
2/10/18,143.371048,942.8215942,31.92907143,46.4071846,81.4342804
3/10/18,142.8768005,942.246582,32.11539078,47.04395676,81.16864777
4/10/18,141.0957489,928.0630493,31.997715,46.43613052,78.88607788
5/10/18,138.9696655,920.2046509,31.61527061,45.37483978,78.82704926
8/10/18,138.3728485,883.5957642,31.94868469,45.37483978,78.93527985
9/10/18,137.3005066,891.0708618,32.63512039,44.91173553,79.12220764
10/10/18,133.0576477,849.2869263,31.05631447,43.22332382,73.7306366
11/10/18,129.6353912,835.295105,30.79154587,42.67338562,73.30757141
12/10/18,131.3418579,839.3201294,31.10534477,43.30051041,74.6849823
15/10/18,131.6029816,830.5032959,31.24263573,42.96282578,73.77983093
16/10/18,135.3236084,860.4037476,31.62507629,44.32320404,76.2296524
17/10/18,125.0009003,855.0370483,31.39953423,44.27497101,75.24578857
18/10/18,121.7371674,837.0200806,30.93863869,43.38734436,74.37999725
19/10/18,120.3850632,835.6784058,28.1928978,42.45147705,73.01241302
22/10/18,121.2429504,824.5615845,27.93793678,43.42593384,73.69129181
23/10/18,122.3526306,806.3530273,27.64374924,42.93387985,72.16629791
24/10/18,118.6226349,805.0112915,26.76118851,40.92708588,70.95614624
25/10/18,117.9139481,840.2799072,27.51626778,42.75057602,71.92033386
26/10/18,116.3659973,823.8982544,26.81022072,44.08200455,70.9069519
29/10/18,111.563652,801.1567993,26.30029488,43.80221558,71.02502441
30/10/18,107.6098785,790.1715088,26.88866806,46.07915115,73.30757141
31/10/18,107.6378555,808.4803467,28.46747208,45.23012161,73.82902527
1/11/18,108.9433441,807.3239746,28.94797897,46.52296448,75.55078125
2/11/18,107.8616409,803.6622925,29.29119492,45.45203018,75.34417725
5/11/18,111.9552917,793.0623779,29.06565285,46.28176498,76.27883911
6/11/18,114.8087387,798.2659912,29.36964607,45.87399292,75.3343277
7/11/18,116.4126205,807.9022217,29.28139114,47.30118561,76.71173859
8/11/18,116.5165024,803.0840454,29.26177597,47.56331635,76.52481079
9/11/18,116.6676025,784.7752686,29.05584335,46.70895004,75.12772369
12/11/18,114.174469,790.5569458,28.3988266,45.29146957,73.88806152
13/11/18,114.1177902,791.3278809,27.55549431,46.0099144,73.98643494
14/11/18,113.5134048,778.6080933,27.34956169,45.71865082,73.98643494
15/11/18,114.684433,780.1498413,27.62413597,46.70895004,73.13047791
16/11/18,114.8071976,774.9462891,27.57510376,47.40798187,73.53386688
19/11/18,113.6172867,767.8154297,27.41820526,46.60214996,71.34968567
20/11/18,110.6802902,756.4446411,27.61432838,46.0099144,69.97229004
21/11/18,111.9740829,784.7752686,27.79084396,45.66039658,71.20211792
23/11/18,110.6708527,782.8480225,27.88890457,45.18466949,70.33630371
26/11/18,112.9090042,809.0585327,28.2419281,46.06817245,71.53662872
27/11/18,113.3528595,805.5894775,28.18309212,46.67011261,70.92663574
28/11/18,116.1576462,801.1567993,29.18332672,47.43710327,73.45516205
29/11/18,114.7221985,816.7675171,28.94797897,46.3108902,73.14031982
30/11/18,117.3569946,818.6947632,29.27158356,47.87400436,74.12711334
3/12/18,118.3391495,850.8798218,29.61480141,48.67012787,76.90982819
4/12/18,114.8355255,825.8255615,28.69301605,46.35943222,74.78825378
6/12/18,117.0170288,766.2736816,28.89894485,46.96137619,74.54155731
7/12/18,112.7012482,759.7210693,28.49689102,44.89340591,72.37062836
10/12/18,114.3916626,731.5831299,28.41843987,45.83515549,71.5515976
11/12/18,114.1650162,752.3973999,28.48708344,46.00020981,72.59759521
12/12/18,114.4200058,786.3170166,28.47727776,46.4371109,73.337677
13/12/18,114.0139313,788.2442627,28.4576664,46.88371277,71.96604156
14/12/18,113.2300949,779.1861572,28.3497982,46.4662323,71.57132721
17/12/18,109.6414795,778.4152832,27.92812729,45.70895004,68.97610474
18/12/18,110.1608887,781.6916504,27.94774055,46.34972382,70.2095871
19/12/18,109.9531326,790.7496338,27.75161934,44.24291611,68.05838776
20/12/18,106.732811,774.560791,27.44762421,44.21379089,66.63742065
21/12/18,104.7685318,780.5352783,26.06494522,43.53417587,71.41345215
24/12/18,101.5859909,771.8626709,25.63347054,42.32057571,67.19988251
26/12/18,105.1934967,,27.31033707,44.84486008,72.04499054
27/12/18,107.4505386,779.3789673,27.48685074,45.0099144,72.69626617
28/12/18,106.7422638,787.8588257,27.69277954,45.38855362,72.37062836
31/12/18,107.3466568,799.8078003,27.52607346,45.56330872,73.16005707
2/1/19,108.8009872,779.9570923,28.29096031,45.70895004,73.08111572
3/1/19,106.6289368,759.5282593,27.7712307,43.19437408,71.78843689
4/1/19,110.7936172,795.760498,28.40863609,45.84486771,73.66331482
7/1/19,111.577446,780.1498413,28.89894485,46.05846024,74.71916962
8/1/19,113.1639786,819.0802002,29.41867638,46.34972382,75.71582794
9/1/19,113.9761505,833.3418579,29.70305634,46.61185837,75.57767487
10/1/19,115.0149536,828.5236816,29.97763062,47.14584732,75.40991974
11/1/19,114.7033157,839.3163452,29.82073021,47.50506973,75.03494263
14/1/19,113.6928406,831.9927368,29.62460518,46.94195938,75.08428192
15/1/19,114.9582977,853.7706909,30.07569313,47.18467712,76.85062408
16/1/19,114.8544159,853.7706909,29.70305634,46.72836685,76.65326691
17/1/19,115.3927078,832.5709229,29.79130936,47.05846405,78.08410645
18/1/19,116.9320297,862.6360474,30.39929581,47.75749588,79.38665009
22/1/19,115.7043381,857.8179321,32.2624855,46.86428833,79.68268585
23/1/19,125.497467,841.6290894,31.97810173,46.54389572,79.43598938
24/1/19,125.1575012,841.2435913,32.01732635,48.31089401,79.37679291
25/1/19,126.517395,837.1963501,33.06659317,45.67011261,79.54453278
28/1/19,126.8007202,826.9819336,33.36077499,45.34971237,79.25836945
29/1/19,126.8573685,839.7017822,33.03717422,45.18466949,79.15969086
