formatted_date,IBM,RR.L,EBAY,INTC,NKE
30/1/19,126.9045868,853.9634399,33.4196167,46.15555191,80.20568085
31/1/19,126.9423599,852.2288818,32.99795151,45.74777985,80.79775238
1/2/19,126.6401672,867.2614136,33.64516068,47.31089401,80.43264771
4/2/19,127.6695099,865.3341064,34.37081909,47.78662491,80.90628815
5/2/19,128.0095062,881.7157593,34.64539337,48.55361938,81.76480103
6/2/19,128.7366791,876.512146,34.79248047,48.75390625,81.61677551
7/2/19,127.2462921,869.9594727,34.56694412,48.09929276,81.3010025
8/2/19,127.7430954,868.8031616,34.57675171,47.71825409,81.27140808
11/2/19,128.0105896,881.1375732,34.90036011,47.6498642,82.57395935
12/2/19,129.9786682,880.3666382,35.48873138,48.86138153,83.59034729
13/2/19,131.3830719,907.3480835,35.55737305,49.31081772,84.2712326
14/2/19,130.3894653,914.2861938,35.61621094,49.64300537,83.56074524
15/2/19,131.8703003,936.0641479,35.87117004,50.47348022,84.2514801
19/2/19,132.5103912,939.3404541,36.33206177,50.21945572,83.45220184
20/2/19,131.8416443,952.4458008,36.02807617,50.20968628,83.71862793
21/2/19,131.688797,945.8931274,36.26342392,50.22922897,82.84039307
22/2/19,133.0358582,946.0858154,36.76354218,51.28442383,83.63968658
25/2/19,133.2364807,942.0386353,36.61643982,51.88041306,84.04426575
26/2/19,133.4848785,940.4968262,36.65567017,52.00742722,84.66594696
27/2/19,132.9594269,947.0494385,36.8517952,52.01719666,85.03105164
28/2/19,131.9658508,920.2606812,36.56635284,51.74362183,84.59686279
1/3/19,132.9880676,872.0795288,36.76320648,52.07581711,86.22925568
4/3/19,132.2524414,862.6360474,36.66477966,52.70111465,84.72547913
5/3/19,131.7269897,879.7885132,36.53682327,52.44709015,84.52761841
6/3/19,130.8671417,867.2614136,36.23169327,51.7338562,84.22092438
7/3/19,129.319458,867.2614136,35.64112091,51.39189529,84.34954071
8/3/19,129.0614929,849.7235107,35.32614899,51.27465057,83.89444733
11/3/19,131.5645905,853.1925049,35.6804924,52.12466812,84.90355682
12/3/19,132.1091309,854.927063,35.71001816,52.33961487,84.51771545
13/3/19,132.3766327,856.854248,35.88719177,53.12123871,85.01238251
14/3/19,132.5963745,865.9122925,35.77891922,52.21259689,85.94234467
15/3/19,133.2078247,864.9486694,35.72970581,53.08215714,85.87309265
18/3/19,133.9530182,875.355896,35.70018005,52.85744095,86.88219452
19/3/19,134.2205353,885.3775024,36.2907486,52.92583084,86.75359344
20/3/19,133.3702393,887.8829956,36.12342453,52.58387375,85.76426697
21/3/19,135.1281281,891.3520508,36.61556625,53.38504028,87.07016754
22/3/19,133.2269287,871.1159058,36.07420731,52.03673553,81.31232452
25/3/19,132.9689789,862.4432983,36.14310455,51.56776047,81.45082092
26/3/19,133.9625702,859.1669312,36.32028198,52.21259689,82.48960876
27/3/19,133.0263062,859.3596802,36.25137711,51.93903732,82.20270538
28/3/19,133.6759644,866.8759155,36.2021637,51.8901825,83.1425705
29/3/19,134.8033142,870.3450317,36.55650711,52.46663666,83.31074524
1/4/19,136.9051361,883.8357544,37.08802414,53.25802231,84.31985474
2/4/19,136.618515,874.0067749,37.32425308,53.11147308,83.46903992
3/4/19,137.2203827,876.897644,37.39315414,54.20574951,83.56797028
4/4/19,136.4083252,871.1159058,37.45220947,54.63563919,84.3693161
5/4/19,136.8860168,893.0864868,37.2455101,54.32299042,84.48803711
8/4/19,136.9911041,877.6685181,37.21598434,54.40115738,83.82519531
9/4/19,135.768219,866.1050415,37.1569252,54.04942322,83.37999725
10/4/19,136.637619,856.6615601,37.12739944,54.46954346,83.97358704
11/4/19,137.3636932,847.9888916,35.74939346,54.51839828,84.09230804
12/4/19,137.9082642,859.3596802,35.60174179,55.12415695,85.31906891
15/4/19,137.4783478,858.5888062,35.66080856,54.98737335,85.90277863
16/4/19,138.6630249,868.4177246,35.81829071,55.40749741,86.8624115
17/4/19,132.9021149,874.0067749,35.40489197,57.21500397,87.78248596
18/4/19,134.0676575,874.77771,35.41473389,57.14661407,88.24746704
22/4/19,132.691925,,35.58206558,57.46903229,86.42710876
23/4/19,134.1727448,881.9084473,36.09388733,57.42995071,86.49636841
24/4/19,133.7046051,888.6538696,37.91482925,57.37133026,87.44612122
25/4/19,132.4435272,900.2098999,37.51126862,56.28682709,86.62498474
26/4/19,133.2173767,889.527771,37.75734329,51.22579956,87.36697388
29/4/19,132.8447876,896.1312866,37.64907074,49.93611908,87.31751251
30/4/19,134.0103455,888.1682129,38.14121628,49.86772537,86.89209747
1/5/19,134.287384,889.3335571,37.20613861,49.59415436,84.98269653
2/5/19,133.3606873,894.7717896,36.99943924,49.38897705,84.35942841
3/5/19,133.9912415,907.2018433,37.67860031,50.56141663,84.78483582
6/5/19,134.1154327,,37.28488541,50.35007095,82.67758179
7/5/19,131.4977112,886.2260742,37.08802414,49.62263489,81.65858459
8/5/19,131.8416443,887.9740601,36.95022964,48.40369797,81.88612366
9/5/19,130.8362427,887.3913574,37.02896881,45.82819748,82.0938797
10/5/19,130.816925,892.0526733,36.79273605,45.41532898,83.0535202
13/5/19,127.0466919,871.8537598,35.30645752,43.99978256,81.6486969
14/5/19,128.8737946,881.3706055,36.22184753,44.40282059,82.77651215
15/5/19,129.9275208,889.527771,36.45807648,44.84518051,83.11289215
16/5/19,131.3582764,907.590271,36.6844635,44.75670624,83.37999725
17/5/19,129.8502045,909.9208984,36.32028198,44.12757492,83.66690826
20/5/19,130.6235657,913.9995117,35.98562241,42.82017136,81.96527863
21/5/19,131.9093018,891.4700317,36.00530624,43.70487976,82.7468338
22/5/19,131.8126526,892.8295898,35.73955154,43.25269699,82.3115387
23/5/19,127.9844055,864.2791748,35.38520432,43.77369308,81.75751495
24/5/19,127.878067,862.53125,35.56237793,43.81301498,81.28264618
28/5/19,126.1186523,848.9358521,35.65096664,42.8299942,80.33289337
29/5/19,125.3742676,839.0305786,35.53284454,43.47878647,78.027771
30/5/19,125.258255,845.2456665,35.94786072,43.97029495,78.41360474
31/5/19,122.7641068,835.1462402,35.50320435,43.29201508,76.52866364
3/6/19,124.0015182,842.3323364,35.19688416,42.72186661,77.34216309
4/6/19,128.2744446,853.5971069,36.10595703,44.0292778,80.97316742
5/6/19,127.1143799,857.4815063,36.12572098,43.79335403,82.0644455
6/6/19,127.8200684,868.1635742,36.37275314,44.33401489,81.79658508
7/6/19,128.8737946,883.1185913,37.06443024,45.24821854,82.74897766
10/6/19,130.2562103,874.1844482,37.66719055,46.00514221,81.92555237
11/6/19,131.4259491,875.932373,37.77588272,46.05429077,82.60016632
12/6/19,130.3818817,867.7751465,38.55649567,45.53328705,81.97515106
13/6/19,131.2422638,871.0769043,38.53673553,45.90683746,82.9473877
14/6/19,130.6525726,866.0271606,38.44780731,45.4054985,82.77873993
17/6/19,130.4592285,880.7879028,38.5466156,45.34652328,81.45927429
18/6/19,131.8416443,897.102356,39.19877625,46.56545639,83.63192749
19/6/19,132.5183411,882.147522,39.65331268,46.27055359,82.88787079
20/6/19,134.2294464,886.614502,39.44580841,46.38851166,84.56446838
21/6/19,134.5677795,856.510437,39.57426071,46.65392685,85.07042694
24/6/19,134.7128143,861.3659058,39.23830032,46.82104492,83.8303299
25/6/19,133.7557373,848.9358521,38.55649567,46.05429077,81.96524048
26/6/19,133.9104309,825.6293945,38.73435974,47.37152863,81.8957901
27/6/19,133.9104309,819.8028564,38.82329178,46.65392685,82.99699402
28/6/19,133.3110504,816.1126709,39.03079605,47.05696487,83.28469849
1/7/19,135.225174,832.6213989,39.4161644,47.23390961,84.73313141
2/7/19,135.5538483,833.0097656,39.60390854,47.3027153,84.28668213
3/7/19,136.8299255,848.3531494,39.42605209,47.69592667,85.51686859
5/7/19,136.6752625,838.8363647,39.32723236,47.26339722,86.13195038
8/7/19,135.8922119,828.5427246,39.07032013,47.0078125,87.77880096
9/7/19,134.6934662,830.2906494,39.46557236,46.93900299,87.34227753
10/7/19,135.7955322,821.1622925,39.53473663,47.39118958,86.74703979
11/7/19,136.5399323,819.2201538,39.12960815,47.77456665,87.59030151
12/7/19,137.9900055,822.3276978,39.58414459,49.07214737,88.41372681
15/7/19,138.550705,827.7658691,39.79165268,49.26874924,88.77087402
16/7/19,138.7537079,840.7785645,39.44580841,48.33488083,87.89784241
17/7/19,138.309021,844.8572388,38.56637573,48.55115128,86.80656433
18/7/19,144.6507111,831.2618408,39.29759216,49.0918045,86.74703979
19/7/19,144.6990356,838.2537231,39.73236084,49.41620255,85.8640976
22/7/19,144.7570496,841.7496948,40.18689728,50.47786331,85.28868866
23/7/19,145.3757782,851.8491821,40.54262161,50.87106705,86.01289368
24/7/19,145.0373993,848.5473633,40.54262161,52.02119446,86.01289368
25/7/19,145.3854218,842.914978,40.32523727,51.27410507,86.58830261
26/7/19,146.3231506,843.3034668,40.74024582,50.71378326,86.84625244
29/7/19,145.8591156,861.3659058,41.07620621,51.61815643,86.92562103
30/7/19,144.7860565,865.4445801,40.8884697,50.82191467,86.50893402
31/7/19,143.3069763,837.0883789,40.70072174,49.6914444,85.34820557
1/8/19,145.317749,832.427124,40.6117897,48.65927887,82.46128082
2/8/19,142.3499146,804.4594727,40.09796906,47.85321045,80.4969635
5/8/19,136.075882,791.4466553,38.34899521,46.17224884,78.34416962
6/8/19,136.046875,737.0650635,39.21854019,46.47409439,80.65570068
7/8/19,134.4807892,708.9031982,39.2481842,46.24647522,80.63585663
8/8/19,137.0336761,751.2431641,40.76000977,46.68192291,82.34222412
9/8/19,133.1505585,756.8755493,39.83117676,45.50423431,81.33030701
12/8/19,131.1845398,730.4616089,39.26794815,45.1281662,81.00292206
13/8/19,132.8179932,730.8500366,40.49321747,46.35533524,82.65969086
14/8/19,128.3773651,730.267395,39.16913223,45.3953743,80.38784027
15/8/19,129.0326996,731.821106,38.97151184,45.2271347,78.87989044
16/8/19,130.8324127,732.2095947,39.54462051,46.01885605,79.64378357
19/8/19,132.0844116,740.755249,39.91022491,46.74129868,80.48703766
20/8/19,130.0890503,746.776123,39.55450058,46.11782074,79.89179993
21/8/19,131.3116913,761.5368042,39.90034485,46.66213226,82.08428192
22/8/19,131.380188,739.395752,39.52485657,46.29595947,82.64976501
23/8/19,126.7341309,728.3251953,38.24029922,44.49479294,79.80252075
26/8/19,127.1449432,,38.93198776,45.0885849,81.59816742
27/8/19,128.2991028,726.9656372,38.53673553,45.31620026,81.3799057
28/8/19,129.8543091,723.4696655,39.6137886,45.31620026,82.81842041
29/8/19,131.9279175,732.4038086,40.0485611,46.38502502,84.70336151
30/8/19,132.5636902,748.9125366,39.94940567,46.91943741,84.04689789
3/9/19,131.1649933,742.8917236,39.40405655,46.49388885,84.21599579
4/9/19,133.3364105,746.776123,39.30490112,48.41381073,85.88697815
5/9/19,137.884613,753.7680054,40.45509338,49.58160782,87.9458847
6/9/19,137.4933777,764.2559204,40.02872849,50.39311981,88.21443939
9/9/19,139.4789429,763.6732788,41.05002594,51.05618668,88.19454193
10/9/19,141.8753204,790.8640747,39.92957687,51.28380966,86.3644104
11/9/19,140.4570618,807.9553833,39.56270599,52.24377441,86.28483582
12/9/19,140.4766235,805.2363281,39.94940567,52.46149445,87.1999054
13/9/19,140.525528,807.7611694,40.02872849,51.99636078,86.85178375
16/9/19,139.3615723,782.3182983,39.95932007,51.65987778,86.80204773
17/9/19,139.0876923,786.5911865,40.18737793,51.41246414,87.12033081
18/9/19,139.1072693,779.793457,40.0188179,51.20463943,87.60771179
19/9/19,139.8408508,786.3969727,40.05847931,51.03639603,87.22974396
20/9/19,138.774704,769.8882446,40.0188179,50.19519043,86.21521759
23/9/19,138.960556,752.6026611,39.89983368,50.37332916,87.21979523
24/9/19,138.579071,752.9911499,39.22558212,49.30450058,86.71253204
25/9/19,140.0266876,758.2350464,38.90828323,50.49208832,90.32306671
26/9/19,140.4081573,762.8963013,38.59098816,50.39311981,91.67577362
27/9/19,140.10495,769.1113892,38.04563522,50.25457001,91.81502533
30/9/19,142.2372284,769.4998779,38.65047836,50.9968071,93.41638947
1/10/19,140.5157471,752.9911499,38.21420288,50.23477554,91.78518677
2/10/19,138.5888519,718.6141968,37.84732819,48.87895203,90.99942017
3/10/19,138.9116516,701.1343994,37.62918854,49.5123291,91.72550964
4/10/19,139.8604126,708.9031982,37.98614502,50.39311981,92.57094574
7/10/19,138.1878357,710.8453979,37.5002861,50.09622192,92.67041016
8/10/19,135.3513184,705.4072266,37.00451279,49.21543503,91.25802612
9/10/19,136.6130829,710.4569092,37.5300293,49.95767212,92.02389526
10/10/19,138.0411224,712.7875366,37.60935593,50.58115768,92.50132751
11/10/19,139.635437,721.7217407,38.22411728,51.55101395,93.3766098
14/10/19,138.9311981,730.6558838,38.03572083,51.10567093,94.37123871
15/10/19,139.8701935,724.6350098,38.55132675,52.10522461,94.28173065
16/10/19,138.9996643,720.3621216,38.59098816,51.90729141,94.37123871
17/10/19,131.3214874,708.5147095,38.759552,51.32339859,95.04759216
18/10/19,131.1552124,691.0349121,38.49183273,50.82857132,95.58469391
21/10/19,129.6782532,685.9852295,38.92811203,51.59060287,95.70406342
22/10/19,131.0280609,703.8533936,38.61081696,51.4718399,95.08737946
23/10/19,131.438858,705.6014404,38.86862183,51.18484497,91.82496643
24/10/19,131.1356506,686.0556641,35.31888199,51.68956375,91.0093689
25/10/19,132.4756622,696.6103516,35.53702545,55.87579727,90.43247223
28/10/19,132.9940491,705.0150757,35.63618088,56.17269135,90.36284637
29/10/19,130.8911133,699.1513672,35.80474472,55.75703812,88.80126953
30/10/19,132.2898102,696.2194824,35.55685425,56.01434708,89.70639801
31/10/19,130.8030853,692.8966675,34.95201492,55.94507217,89.06982422
1/11/19,132.5636902,708.142334,34.95201492,55.92527771,88.70180511
4/11/19,134.6568451,719.4789429,35.11066055,57.01390076,89.37815857
5/11/19,134.8720398,751.5339355,35.18006516,56.95451736,89.3980484
6/11/19,135.7425537,758.7658691,35.19989777,57.31772995,89.00019836
7/11/19,136.2670746,761.8931274,34.59505463,57.76552582,89.91526794
8/11/19,136.1878967,759.1567383,34.8429451,57.98444748,89.32843018
11/11/19,134.0700226,722.8016357,34.95201492,58.06405258,89.5671463
12/11/19,134.1887817,727.1017456,34.77353287,57.91479111,89.0200882
13/11/19,133.0902405,719.2834473,34.34716797,57.60630798,90.80049896
14/11/19,132.6152039,713.0288086,34.66446304,57.52670288,90.78059387
15/11/19,133.0110779,716.5470581,34.97184372,57.67596436,92.54110718
18/11/19,132.9219971,712.0515137,34.80327606,57.9645462,93.67499542
19/11/19,133.129837,712.6378784,34.76361847,58.06405258,93.10804749
20/11/19,131.8234711,703.6468506,34.56531143,57.61626053,92.55106354
21/11/19,132.4568634,698.760437,34.64463043,57.93469238,91.66583252
22/11/19,132.9516907,716.5470581,34.82311249,57.3276825,92.8394928
25/11/19,134.5648499,725.1471558,35.54693985,58.52180099,92.4018631
26/11/19,133.6939392,724.1698608,35.44778442,58.61136246,92.82955933
27/11/19,132.3875885,699.5422363,35.54693985,58.22327042,93.63520813
29/11/19,133.0605621,695.4376221,35.35781097,57.76552582,93.23133087
2/12/19,131.5364838,680.7783203,34.74064255,57.37743759,93.30113983
3/12/19,130.7546387,676.4782715,34.59132385,55.79522705,92.20418549
4/12/19,130.6259918,685.8602295,34.81032181,55.74547195,93.46070099
5/12/19,130.546814,687.032959,34.63114166,55.8051796,95.52497101
6/12/19,131.843277,701.3013306,34.70082474,56.53160477,96.73162079
9/12/19,132.5360413,708.5332642,34.41214752,56.25297165,96.36264038
10/12/19,132.5261383,685.0783691,34.5614624,56.31267929,96.74159241
11/12/19,132.3776855,687.4238892,34.76054764,56.79032898,96.91112518
12/12/19,133.9215698,688.4011841,35.14876938,57.26797485,97.44963074
13/12/19,132.8230438,670.8099976,35.31798935,57.50680161,97.49948883
16/12/19,132.743866,688.9875488,35.23835754,57.41724014,98.53661346
17/12/19,132.8329315,674.3282471,35.73607635,57.01919937,99.37429047
18/12/19,133.0209808,682.5374756,35.47726059,56.88983536,100.2917404
19/12/19,133.1694183,679.99646,35.87543488,57.67596436,100.8701401
20/12/19,134.1887817,679.99646,36.02474976,58.66111374,99.68343353
23/12/19,134.1492004,688.4011841,36.04465866,58.93974304,99.76321411
24/12/19,133.585083,682.1465454,36.04465866,59.11886215,99.8629303
26/12/19,133.5158081,,36.08447647,59.52685165,100.4313583
27/12/19,133.8720856,685.4693604,35.90529633,59.78557968,101.2889786
30/12/19,131.4375,672.1781616,35.63652802,59.32783127,100.5211105
31/12/19,132.6547852,667.6826782,35.94511414,59.55670166,101.0296936
2/1/20,134.0205383,665.7280884,36.13424683,60.54185104,101.9172287
3/1/20,132.9516907,662.4053345,35.79579926,59.80547714,101.6380081
6/1/20,132.7141876,661.6234741,35.61661911,59.63631058,101.5482635
7/1/20,132.8032532,653.0233765,35.45735168,58.64121246,101.4983978
8/1/20,133.9116669,650.4824219,35.43744278,58.68101883,101.2690353
9/1/20,135.3269043,669.8327637,35.0193634,59.00939941,101.1992264
10/1/20,135.27742,667.0962524,34.73068619,58.65116119,100.6208344
13/1/20,135.1883545,660.255249,34.57141495,59.29797745,101.8773499
14/1/20,134.4164124,658.3007202,35.18858337,59.13876343,102.6352386
15/1/20,135.2081299,661.4280396,35.16867828,58.65116119,102.5056
16/1/20,136.5540771,662.0144653,35.75598145,59.36763382,103.0839996
17/1/20,136.880661,660.4507446,35.65643692,59.30792618,104.2407837
21/1/20,137.731781,648.9187622,35.55689621,60.25327301,104.2906494
22/1/20,142.4029999,634.2594604,35.72612,62.42258835,104.2008972
23/1/20,141.3935394,637.5822754,35.44739914,63.00970078,102.7349625
24/1/20,139.1074219,643.0550537,35.19853973,68.13446045,101.7477036
27/1/20,137.1874542,622.1410522,35.31798935,65.36808777,99.96265411
28/1/20,138.1078644,636.2140503,36.04465866,66.98014069,100.1321869
29/1/20,136.2670746,658.1052856,34.42210388,66.00495148,99.56375885
30/1/20,135.3565826,658.6916504,34.89990997,66.14426422,97.91833496
31/1/20,142.2446594,654.7824707,33.40676117,63.61671066,96.03356171
3/2/20,144.7584076,659.8643799,34.23296738,64.10430908,98.99533844
4/2/20,147.5690613,669.8327637,37.2391777,65.13921356,101.0995026
5/2/20,154.714447,671.0054321,36.96045685,67.00999451,100.2618256
6/2/20,155.1399994,677.8464355,37.82648468,67.08999634,99.99256897
7/2/20,153.4100037,671.3963623,36.03470612,66.01999664,99.16487122
10/2/20,154.4299927,676.2828369,35.85552597,66.38999939,99.74326324
11/2/20,153.4799957,681.1692505,36.27360535,67.41000366,99.74326324
12/2/20,155.3099976,683.1238403,36.98036575,67.45999908,102.7150192
13/2/20,154.3099976,652.2415771,37.02018356,67.44000244,103.0839996
14/2/20,150.6999969,661.8189697,37.9658432,67.26999664,103.2535248
18/2/20,151.1000061,659.6689453,37.6970787,66.13999939,101.7177887
19/2/20,150.8600006,647.159668,37.35863113,67.11000061,102.1765137
20/2/20,151.2200012,649.505127,37.51789856,65.44999695,102.2463226
21/2/20,149.8399963,630.9366455,38.02557373,64.33999634,99.97262573
24/2/20,146.4299927,614.1273804,37.08986282,61.75999832,95.64463806
25/2/20,141.7100067,595.5588989,36.29351425,59.72999954,92.64296722
26/2/20,139.75,602.5953369,36.52246475,59.65000153,91.74545288
27/2/20,133.1100006,586.9587402,34.88000107,55.83000183,88.30500031
28/2/20,130.1499939,605.9180908,34.63999939,55.52000046,89.37999725
2/3/20,134.3000031,601.8134766,35.95999908,58.18000031,92.68000031
3/3/20,128.8999939,621.3592529,36.72000122,55.97000122,90.93000031
4/3/20,134.2200012,593.6043091,38.49000168,58.68000031,93.79000092
5/3/20,129.5500031,573.8630981,37.22000122,56.95999908,90.58000183
6/3/20,127.7300034,574.8403931,36.38999939,55.77000046,88.36000061
9/3/20,117.8099976,555.2946777,35.52000046,50.84999847,84.11000061
10/3/20,124.7699966,544.7399902,36.04000092,53.97999954,88.30000305
11/3/20,117.9700012,525.3896484,34.83000183,51.65999985,84
12/3/20,102.8099976,440.9520264,33.02999878,45.54000092,74.19999695
13/3/20,107.9499969,469.0979004,33.99000168,54.43000031,75.58000183
16/3/20,99.08000183,420.2335205,32.24000168,44.61000061,66.79000092
17/3/20,106.6500015,379.6761169,33.27999878,50.08000183,69.83999634
18/3/20,103.5500031,338.5323181,31.29999924,47.61000061,68.04000092
19/3/20,100.3399963,357.0030212,29.60000038,45.93999863,70.33999634
20/3/20,95.38999939,351.2370605,27.57999992,45.83000183,67.44999695
23/3/20,94.76999664,328.4662781,26.34000015,49.58000183,62.79999924
24/3/20,105.4800034,342.1482849,27.67000008,52.40000153,72.33000183
25/3/20,105.8499985,387.9830627,28.37000084,51.25999832,79.01000214
26/3/20,112.8899994,395.9968262,30.15999985,55.54000092,84.30000305
27/3/20,108.0299988,356.416687,30.18000031,52.36999893,83.23000336
30/3/20,112.9300003,314.0023804,31.19000053,55.49000168,85.37999725
31/3/20,110.9300003,332.8640442,30.05999947,54.11999893,82.73999786
1/4/20,105.1399994,298.0726318,28.78000069,51.88000107,79.23000336
2/4/20,110,271.9790344,29.19000053,54.34999847,80.13999939
3/4/20,106.3399963,245.8854828,29.40999985,54.13000107,78.86000061
6/4/20,114.8199997,290.938446,31.18000031,58.43000031,84.62999725
7/4/20,114.9400024,328.0753479,31.62000084,58.40000153,84.16000366
8/4/20,119.2900009,318.7911377,33.00999832,58.97999954,85.30000305
9/4/20,121.5,342.2460327,33.83000183,57.13999939,86.79000092
13/4/20,121.1500015,,34.75999832,58.70000076,84.45999908
14/4/20,123.9100037,327.8798828,35.74000168,60.65999985,87.47000122
15/4/20,118.6900024,302.9590454,36.18999863,58.86999893,85.04000092
16/4/20,115.7300034,302.0794983,37.22000122,60.79000092,86.30000305
17/4/20,120.1200027,326.9025879,37.45999908,60.36000061,89.91000366
20/4/20,120.4100037,319.9638672,37.63999939,59.18000031,87.90000153
21/4/20,116.7600021,300.4181213,37.61000061,56.36000061,85.19999695
22/4/20,119.3099976,305.5,38.25,60.09999847,88.76999664
23/4/20,121.3499985,317.6000061,37.90999985,59.04000092,87.34999847
24/4/20,124.7200012,310.2000122,39.34999847,59.25999832,88.37000275
27/4/20,125.9199982,307.7999878,39.63000107,59.47000122,89.37000275
28/4/20,126.2699966,319.5,39.08000183,58.75,88.80000305
29/4/20,128.6900024,357.6000061,39.02999878,61.79999924,88.06999969
30/4/20,125.5599976,330,39.83000183,59.97999954,87.18000031